#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:24 2015
#        Pid: 15078
# Nice level: 0
#
# qsub job id: 9935343
#
# Running on: bird549.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 2.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 332
#
#
# StandardModelParameters: Factorization scale = 332
#
# Scale set to 332
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
325 0.000522659 0.000117888 0.000522659 0.000117888
375 6.35408e-05 1.19724e-05 6.35408e-05 1.19724e-05
425 -3.66652e-05 6.97556e-06 -3.66652e-05 6.97556e-06
475 -7.49353e-05 5.77982e-06 -7.49353e-05 5.77982e-06
525 -5.4853e-05 4.45911e-06 -5.4853e-05 4.45911e-06
575 -6.00269e-05 6.79247e-06 -6.00269e-05 6.79247e-06
625 -3.49524e-05 5.10149e-06 -3.49524e-05 5.10149e-06
675 -2.49194e-05 4.29969e-06 -2.49194e-05 4.29969e-06
725 -1.62586e-05 3.13893e-06 -1.62586e-05 3.13893e-06
775 -1.20708e-05 2.37027e-06 -1.20708e-05 2.37027e-06
825 -6.48809e-06 1.45949e-06 -6.48809e-06 1.45949e-06
875 -5.18361e-06 1.62741e-06 -5.18361e-06 1.62741e-06
925 -4.1397e-06 1.45142e-06 -4.1397e-06 1.45142e-06
975 -1.5572e-06 5.29836e-07 -1.5572e-06 5.29836e-07
# Sum this iteration: 4.7885
# Accumulated sum   : 4.7885
# HISTSTART
# pt_g
25 0 0 1.13811e-312 8.89318e-319
75 0.0656461 0.000864252 0.0656461 0.000864252
125 0.0197588 0.00024375 0.0197588 0.00024375
175 0.00695029 9.97558e-05 0.00695029 9.97558e-05
225 0.00228837 0.000106769 0.00228837 0.000106769
275 0.000914083 5.1382e-05 0.000914083 5.1382e-05
325 0.000346064 9.01017e-05 0.000346064 9.01017e-05
375 5.16378e-05 5.2173e-06 5.16378e-05 5.2173e-06
425 -2.51572e-05 7.09074e-06 -2.51572e-05 7.09074e-06
475 -3.6183e-05 1.22425e-06 -3.6183e-05 1.22425e-06
525 -3.35076e-05 8.88089e-07 -3.35076e-05 8.88089e-07
575 -2.63083e-05 6.58689e-07 -2.63083e-05 6.58689e-07
625 -1.93602e-05 5.99512e-07 -1.93602e-05 5.99512e-07
675 -1.5781e-05 5.7533e-07 -1.5781e-05 5.7533e-07
725 -1.00299e-05 4.43219e-07 -1.00299e-05 4.43219e-07
775 -6.95906e-06 3.38936e-07 -6.95906e-06 3.38936e-07
825 -4.89321e-06 2.66541e-07 -4.89321e-06 2.66541e-07
875 -3.81303e-06 2.48732e-07 -3.81303e-06 2.48732e-07
925 -1.62514e-06 1.19036e-07 -1.62514e-06 1.19036e-07
975 -1.51269e-06 1.29901e-07 -1.51269e-06 1.29901e-07
# Sum this iteration: 4.78851
# Accumulated sum   : 4.78851
# HISTSTART
# pt_tb
25 0.0170921 0.000612686 0.0170921 0.000612686
75 0.0324395 0.000411746 0.0324395 0.000411746
125 0.0259643 0.000418925 0.0259643 0.000418925
175 0.0129885 0.000300803 0.0129885 0.000300803
225 0.00527287 8.17299e-05 0.00527287 8.17299e-05
275 0.00175093 0.000152837 0.00175093 0.000152837
325 0.000533508 1.61342e-05 0.000533508 1.61342e-05
375 6.92318e-05 1.1924e-05 6.92318e-05 1.1924e-05
425 -4.93428e-05 6.69588e-06 -4.93428e-05 6.69588e-06
475 -6.9724e-05 6.04295e-06 -6.9724e-05 6.04295e-06
525 -5.58969e-05 4.92962e-06 -5.58969e-05 4.92962e-06
575 -4.49249e-05 4.41572e-06 -4.49249e-05 4.41572e-06
625 -4.69479e-05 7.15999e-06 -4.69479e-05 7.15999e-06
675 -2.73514e-05 4.02143e-06 -2.73514e-05 4.02143e-06
725 -1.82859e-05 3.2495e-06 -1.82859e-05 3.2495e-06
775 -1.22187e-05 2.35693e-06 -1.22187e-05 2.35693e-06
825 -5.45967e-06 7.77043e-07 -5.45967e-06 7.77043e-07
875 -6.17917e-06 1.83654e-06 -6.17917e-06 1.83654e-06
925 -3.90009e-06 1.39613e-06 -3.90009e-06 1.39613e-06
975 -1.69708e-06 4.82594e-07 -1.69708e-06 4.82594e-07
# Sum this iteration: 4.78845
# Accumulated sum   : 4.78845
# HISTSTART
# pt_ttb
25 0 0 1.13811e-312 8.89318e-319
75 0.0656461 0.000864252 0.0656461 0.000864252
125 0.0197588 0.00024375 0.0197588 0.00024375
175 0.00695029 9.97558e-05 0.00695029 9.97558e-05
225 0.00228837 0.000106769 0.00228837 0.000106769
275 0.000914083 5.1382e-05 0.000914083 5.1382e-05
325 0.000346064 9.01017e-05 0.000346064 9.01017e-05
375 5.16378e-05 5.2173e-06 5.16378e-05 5.2173e-06
425 -2.51572e-05 7.09074e-06 -2.51572e-05 7.09074e-06
475 -3.6183e-05 1.22425e-06 -3.6183e-05 1.22425e-06
525 -3.35076e-05 8.88089e-07 -3.35076e-05 8.88089e-07
575 -2.63083e-05 6.58689e-07 -2.63083e-05 6.58689e-07
625 -1.93602e-05 5.99512e-07 -1.93602e-05 5.99512e-07
675 -1.5781e-05 5.7533e-07 -1.5781e-05 5.7533e-07
725 -1.00299e-05 4.43219e-07 -1.00299e-05 4.43219e-07
775 -6.95906e-06 3.38936e-07 -6.95906e-06 3.38936e-07
825 -4.89321e-06 2.66541e-07 -4.89321e-06 2.66541e-07
875 -3.81303e-06 2.48732e-07 -3.81303e-06 2.48732e-07
925 -1.62514e-06 1.19036e-07 -1.62514e-06 1.19036e-07
975 -1.51269e-06 1.29901e-07 -1.51269e-06 1.29901e-07
# Sum this iteration: 4.78851
# Accumulated sum   : 4.78851
# HISTSTART
# pt_ttbj
25 0.0957674 0.00091284 0.0957674 0.00091284
75 0 0 0.0957674 0.00091284
125 0 0 0.0957674 0.00091284
175 0 0 0.0957674 0.00091284
225 0 0 0.0957674 0.00091284
275 0 0 0.0957674 0.00091284
325 0 0 0.0957674 0.00091284
375 0 0 0.0957674 0.00091284
425 0 0 0.0957674 0.00091284
475 0 0 0.0957674 0.00091284
525 0 0 0.0957674 0.00091284
575 0 0 0.0957674 0.00091284
625 0 0 0.0957674 0.00091284
675 0 0 0.0957674 0.00091284
725 0 0 0.0957674 0.00091284
775 0 0 0.0957674 0.00091284
825 0 0 0.0957674 0.00091284
875 0 0 0.0957674 0.00091284
925 0 0 0.0957674 0.00091284
975 0 0 0.0957674 0.00091284
# Sum this iteration: 4.78837
# Accumulated sum   : 95.7674
# HISTSTART
# e_t
25 0 0 1.13811e-312 8.89318e-319
75 0 0 1.13811e-312 8.89318e-319
125 0 0 1.13811e-312 8.89318e-319
175 0.017128 0.000217612 0.017128 0.000217612
225 0.0244187 0.000335899 0.0244187 0.000335899
275 0.0163671 0.000432221 0.0163671 0.000432221
325 0.0106731 0.000276414 0.0106731 0.000276414
375 0.00715157 0.000208431 0.00715157 0.000208431
425 0.00479824 0.000133933 0.00479824 0.000133933
475 0.00297867 0.000221734 0.00297867 0.000221734
525 0.00275568 9.10686e-05 0.00275568 9.10686e-05
575 0.00189817 8.52455e-05 0.00189817 8.52455e-05
625 0.00148998 5.42657e-05 0.00148998 5.42657e-05
675 0.00138308 5.55288e-05 0.00138308 5.55288e-05
725 0.00034195 0.000520863 0.00034195 0.000520863
775 0.000937787 6.38486e-05 0.000937787 6.38486e-05
825 0.00066991 4.03415e-05 0.00066991 4.03415e-05
875 0.000577759 4.40162e-05 0.000577759 4.40162e-05
925 0.000471678 4.08058e-05 0.000471678 4.08058e-05
975 0.000336297 3.73058e-05 0.000336297 3.73058e-05
1025 0.000236902 2.45702e-05 0.000236902 2.45702e-05
1075 0.000254955 3.34197e-05 0.000254955 3.34197e-05
1125 0.000203508 3.50472e-05 0.000203508 3.50472e-05
1175 9.78151e-05 1.00976e-05 9.78151e-05 1.00976e-05
1225 0.00010202 1.32211e-05 0.00010202 1.32211e-05
1275 0.000137626 3.36055e-05 0.000137626 3.36055e-05
1325 5.89142e-05 8.64895e-06 5.89142e-05 8.64895e-06
1375 7.33909e-05 1.26471e-05 7.33909e-05 1.26471e-05
1425 3.4103e-05 5.82523e-06 3.4103e-05 5.82523e-06
1475 5.14199e-05 1.33589e-05 5.14199e-05 1.33589e-05
1525 2.01084e-05 3.82236e-06 2.01084e-05 3.82236e-06
1575 2.12607e-05 4.98485e-06 2.12607e-05 4.98485e-06
1625 2.46513e-05 1.14116e-05 2.46513e-05 1.14116e-05
1675 7.15915e-06 2.1947e-06 7.15915e-06 2.1947e-06
1725 7.76878e-06 2.528e-06 7.76878e-06 2.528e-06
1775 1.66867e-05 4.88486e-06 1.66867e-05 4.88486e-06
1825 8.53695e-06 2.02953e-06 8.53695e-06 2.02953e-06
1875 2.73025e-06 8.93823e-07 2.73025e-06 8.93823e-07
1925 1.0221e-05 3.13598e-06 1.0221e-05 3.13598e-06
1975 2.22169e-06 5.64874e-07 2.22169e-06 5.64874e-07
# Sum this iteration: 4.78748
# Accumulated sum   : 4.78748
# HISTSTART
# e_g
25 0 0 1.13811e-312 8.89318e-319
75 0.0248512 0.000708374 0.0248512 0.000708374
125 0.0209473 0.000367027 0.0209473 0.000367027
175 0.0149707 0.000245046 0.0149707 0.000245046
225 0.0101555 0.000145905 0.0101555 0.000145905
275 0.00769521 0.000131682 0.00769521 0.000131682
325 0.00477352 0.0002807 0.00477352 0.0002807
375 0.00383286 0.000132824 0.00383286 0.000132824
425 0.00246668 5.36995e-05 0.00246668 5.36995e-05
475 0.00158863 5.0527e-05 0.00158863 5.0527e-05
525 0.00122418 3.04276e-05 0.00122418 3.04276e-05
575 0.000808535 2.68379e-05 0.000808535 2.68379e-05
625 0.00065815 2.87027e-05 0.00065815 2.87027e-05
675 0.000535946 4.0074e-05 0.000535946 4.0074e-05
725 0.000298259 2.47305e-05 0.000298259 2.47305e-05
775 0.000258888 1.50757e-05 0.000258888 1.50757e-05
825 0.000208373 1.33043e-05 0.000208373 1.33043e-05
875 0.000133743 9.59236e-06 0.000133743 9.59236e-06
925 0.000108828 9.80578e-06 0.000108828 9.80578e-06
975 5.76802e-05 4.73455e-06 5.76802e-05 4.73455e-06
1025 4.03876e-05 3.32252e-06 4.03876e-05 3.32252e-06
1075 4.22238e-05 4.69266e-06 4.22238e-05 4.69266e-06
1125 2.30961e-05 2.73164e-06 2.30961e-05 2.73164e-06
1175 1.86956e-05 2.59555e-06 1.86956e-05 2.59555e-06
1225 2.15144e-05 2.44854e-06 2.15144e-05 2.44854e-06
1275 9.89524e-06 1.29347e-06 9.89524e-06 1.29347e-06
1325 7.67743e-06 1.17849e-06 7.67743e-06 1.17849e-06
1375 7.96178e-06 1.45824e-06 7.96178e-06 1.45824e-06
1425 4.55308e-06 1.30706e-06 4.55308e-06 1.30706e-06
1475 5.17956e-06 1.1477e-06 5.17956e-06 1.1477e-06
1525 1.56088e-06 4.84098e-07 1.56088e-06 4.84098e-07
1575 6.1489e-06 2.53093e-06 6.1489e-06 2.53093e-06
1625 1.54195e-06 4.30292e-07 1.54195e-06 4.30292e-07
1675 5.41447e-07 2.63476e-07 5.41447e-07 2.63476e-07
1725 1.02157e-06 4.07533e-07 1.02157e-06 4.07533e-07
1775 2.6373e-07 1.424e-07 2.6373e-07 1.424e-07
1825 4.47519e-07 2.72515e-07 4.47519e-07 2.72515e-07
1875 1.82346e-07 7.22346e-08 1.82346e-07 7.22346e-08
1925 1.69724e-07 7.54616e-08 1.69724e-07 7.54616e-08
1975 -2.5603e-08 1.87263e-08 -2.5603e-08 1.87263e-08
# Sum this iteration: 4.78836
# Accumulated sum   : 4.78836
# HISTSTART
# e_tb
25 0 0 1.13811e-312 8.89318e-319
75 0 0 1.13811e-312 8.89318e-319
125 0 0 1.13811e-312 8.89318e-319
175 0.0173696 0.000377679 0.0173696 0.000377679
225 0.0255535 0.000441703 0.0255535 0.000441703
275 0.0148697 0.000546898 0.0148697 0.000546898
325 0.00995435 0.000332868 0.00995435 0.000332868
375 0.00677853 0.000207166 0.00677853 0.000207166
425 0.00484097 0.000105238 0.00484097 0.000105238
475 0.00338391 9.28301e-05 0.00338391 9.28301e-05
525 0.00253295 7.11412e-05 0.00253295 7.11412e-05
575 0.00217738 6.60336e-05 0.00217738 6.60336e-05
625 0.00160076 5.28738e-05 0.00160076 5.28738e-05
675 0.00134255 5.27997e-05 0.00134255 5.27997e-05
725 0.00103081 4.79989e-05 0.00103081 4.79989e-05
775 0.000754734 5.44865e-05 0.000754734 5.44865e-05
825 0.000623918 3.75368e-05 0.000623918 3.75368e-05
875 0.000590415 4.84562e-05 0.000590415 4.84562e-05
925 0.000448172 3.72159e-05 0.000448172 3.72159e-05
975 0.000337038 2.59206e-05 0.000337038 2.59206e-05
1025 0.000272245 2.72926e-05 0.000272245 2.72926e-05
1075 0.000183584 2.20839e-05 0.000183584 2.20839e-05
1125 0.00021488 2.80196e-05 0.00021488 2.80196e-05
1175 0.000240269 4.5856e-05 0.000240269 4.5856e-05
1225 0.00015413 2.3443e-05 0.00015413 2.3443e-05
1275 9.35875e-05 1.58974e-05 9.35875e-05 1.58974e-05
1325 0.00010961 2.53989e-05 0.00010961 2.53989e-05
1375 6.23954e-05 1.27068e-05 6.23954e-05 1.27068e-05
1425 4.48738e-05 1.13406e-05 4.48738e-05 1.13406e-05
1475 3.11918e-05 6.83631e-06 3.11918e-05 6.83631e-06
1525 4.48585e-05 9.77402e-06 4.48585e-05 9.77402e-06
1575 2.24418e-05 4.70898e-06 2.24418e-05 4.70898e-06
1625 2.04037e-05 6.7308e-06 2.04037e-05 6.7308e-06
1675 2.02578e-05 5.83142e-06 2.02578e-05 5.83142e-06
1725 1.44523e-05 7.78801e-06 1.44523e-05 7.78801e-06
1775 7.00981e-06 2.44448e-06 7.00981e-06 2.44448e-06
1825 3.62859e-06 1.0701e-06 3.62859e-06 1.0701e-06
1875 4.05686e-06 1.76419e-06 4.05686e-06 1.76419e-06
1925 1.67531e-05 6.20753e-06 1.67531e-05 6.20753e-06
1975 1.70308e-06 8.26538e-07 1.70308e-06 8.26538e-07
# Sum this iteration: 4.78758
# Accumulated sum   : 4.78758
# HISTSTART
# e_ttb
25 0 0 1.13811e-312 8.89318e-319
75 0 0 1.13811e-312 8.89318e-319
125 0 0 1.13811e-312 8.89318e-319
175 0 0 1.13811e-312 8.89318e-319
225 0 0 1.13811e-312 8.89318e-319
275 0 0 1.13811e-312 8.89318e-319
325 0.000394464 1.25706e-05 0.000394464 1.25706e-05
375 0.00760927 0.000124748 0.00760927 0.000124748
425 0.011983 0.000193007 0.011983 0.000193007
475 0.0124544 0.000227646 0.0124544 0.000227646
525 0.0109104 0.00048117 0.0109104 0.00048117
575 0.00918086 0.000181362 0.00918086 0.000181362
625 0.00683624 0.000194924 0.00683624 0.000194924
675 0.00611432 0.000300473 0.00611432 0.000300473
725 0.00482946 9.81666e-05 0.00482946 9.81666e-05
775 0.00429762 9.05391e-05 0.00429762 9.05391e-05
825 0.00325032 0.000100881 0.00325032 0.000100881
875 0.00284251 7.21704e-05 0.00284251 7.21704e-05
925 0.00244411 7.63022e-05 0.00244411 7.63022e-05
975 0.0012755 0.000522805 0.0012755 0.000522805
1025 0.00165756 5.76976e-05 0.00165756 5.76976e-05
1075 0.00145451 5.666e-05 0.00145451 5.666e-05
1125 0.00124409 4.93564e-05 0.00124409 4.93564e-05
1175 0.00120341 6.63528e-05 0.00120341 6.63528e-05
1225 0.000826617 4.1654e-05 0.000826617 4.1654e-05
1275 0.000811562 4.90686e-05 0.000811562 4.90686e-05
1325 0.000698232 4.57529e-05 0.000698232 4.57529e-05
1375 0.000575769 5.04175e-05 0.000575769 5.04175e-05
1425 0.000558469 5.26603e-05 0.000558469 5.26603e-05
1475 0.00038935 3.1289e-05 0.00038935 3.1289e-05
1525 0.000310076 3.2702e-05 0.000310076 3.2702e-05
1575 0.00035068 5.41498e-05 0.00035068 5.41498e-05
1625 0.000259976 2.68992e-05 0.000259976 2.68992e-05
1675 0.000193699 2.82422e-05 0.000193699 2.82422e-05
1725 0.000145948 2.42335e-05 0.000145948 2.42335e-05
1775 9.29342e-05 1.34538e-05 9.29342e-05 1.34538e-05
1825 6.24937e-05 8.06753e-06 6.24937e-05 8.06753e-06
1875 8.54147e-05 1.57215e-05 8.54147e-05 1.57215e-05
1925 9.63508e-05 1.86321e-05 9.63508e-05 1.86321e-05
1975 2.37691e-05 3.65881e-06 2.37691e-05 3.65881e-06
# Sum this iteration: 4.77317
# Accumulated sum   : 4.77317
# HISTSTART
# e_ttbj
25 0 0 1.13811e-312 8.89318e-319
75 0 0 1.13811e-312 8.89318e-319
125 0 0 1.13811e-312 8.89318e-319
175 0 0 1.13811e-312 8.89318e-319
225 0 0 1.13811e-312 8.89318e-319
275 0 0 1.13811e-312 8.89318e-319
325 0 0 1.13811e-312 8.89318e-319
375 1.64635e-05 2.40714e-06 1.64635e-05 2.40714e-06
425 0.00123554 3.07641e-05 0.00123554 3.07641e-05
475 0.00408674 9.14401e-05 0.00408674 9.14401e-05
525 0.00621033 0.000228039 0.00621033 0.000228039
575 0.00798882 0.000342093 0.00798882 0.000342093
625 0.00799963 0.000186442 0.00799963 0.000186442
675 0.00873191 0.000236312 0.00873191 0.000236312
725 0.00719617 0.000190838 0.00719617 0.000190838
775 0.00670327 0.000237323 0.00670327 0.000237323
825 0.00623962 0.000323669 0.00623962 0.000323669
875 0.00574696 0.000138083 0.00574696 0.000138083
925 0.00465207 0.00015704 0.00465207 0.00015704
975 0.00420025 7.51986e-05 0.00420025 7.51986e-05
1025 0.00366754 7.84456e-05 0.00366754 7.84456e-05
1075 0.00246949 0.000525342 0.00246949 0.000525342
1125 0.00276765 8.13971e-05 0.00276765 8.13971e-05
1175 0.00225441 6.888e-05 0.00225441 6.888e-05
1225 0.00212871 6.4943e-05 0.00212871 6.4943e-05
1275 0.00160906 5.59462e-05 0.00160906 5.59462e-05
1325 0.00144406 5.36218e-05 0.00144406 5.36218e-05
1375 0.00128092 4.8585e-05 0.00128092 4.8585e-05
1425 0.00107409 5.19846e-05 0.00107409 5.19846e-05
1475 0.00100109 4.8138e-05 0.00100109 4.8138e-05
1525 0.000849329 5.47758e-05 0.000849329 5.47758e-05
1575 0.000695114 5.36605e-05 0.000695114 5.36605e-05
1625 0.000547335 3.72355e-05 0.000547335 3.72355e-05
1675 0.00054452 4.0295e-05 0.00054452 4.0295e-05
1725 0.000393532 2.74016e-05 0.000393532 2.74016e-05
1775 0.000388422 5.00202e-05 0.000388422 5.00202e-05
1825 0.000293074 2.70226e-05 0.000293074 2.70226e-05
1875 0.000275064 3.8828e-05 0.000275064 3.8828e-05
1925 0.000136883 1.47557e-05 0.000136883 1.47557e-05
1975 0.000154265 1.98871e-05 0.000154265 1.98871e-05
# Sum this iteration: 4.74912
# Accumulated sum   : 4.74912
# HISTSTART
# n3_12
-0.05 0 0 1.13811e-312 8.89318e-319
0.05 0.000109049 7.38542e-05 0.000109049 7.38542e-05
0.15 0.217402 0.014693 0.217402 0.014693
0.25 2.40001 0.0529361 2.40001 0.0529361
0.35 6.50127 0.0748693 6.50127 0.0748693
0.45 10.5099 0.121342 10.5099 0.121342
0.55 11.739 0.297761 11.739 0.297761
0.65 9.97481 0.286139 9.97481 0.286139
0.75 5.63545 0.126649 5.63545 0.126649
0.85 0.905726 0.0247981 0.905726 0.0247981
0.95 0 0 0.905726 0.0247981
1.05 0 0 0.905726 0.0247981
# Sum this iteration: 4.78837
# Accumulated sum   : 4.96952
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.13811e-312 8.89318e-319
0.05 -1.76752e-05 1.13603e-05 -1.76752e-05 1.13603e-05
0.15 -0.0101104 0.00272162 -0.0101104 0.00272162
0.25 0.0121428 0.0116952 0.0121428 0.0116952
0.35 0.512608 0.0218753 0.512608 0.0218753
0.45 1.79756 0.0461779 1.79756 0.0461779
0.55 4.2062 0.096066 4.2062 0.096066
0.65 7.24635 0.0893708 7.24635 0.0893708
0.75 10.4228 0.262848 10.4228 0.262848
0.85 11.8861 0.33051 11.8861 0.33051
0.95 10.3478 0.100371 10.3478 0.100371
1.05 1.46227 0.046506 1.46227 0.046506
# Sum this iteration: 4.78837
# Accumulated sum   : 4.78837
# HISTSTART
# n3_24
-0.075 0 0 1.13811e-312 8.89318e-319
-0.025 0 0 1.13811e-312 8.89318e-319
0.025 -2.40678e-18 1.23704e-18 -2.40678e-18 1.23704e-18
0.075 0.000218098 0.000147708 0.000218098 0.000147708
0.125 0.0240758 0.00410707 0.0240758 0.00410707
0.175 0.410729 0.0290981 0.410729 0.0290981
0.225 1.57583 0.064919 1.57583 0.064919
0.275 3.22419 0.083705 3.22419 0.083705
0.325 5.53098 0.100357 5.53098 0.100357
0.375 7.47157 0.111573 7.47157 0.111573
0.425 9.90919 0.190741 9.90919 0.190741
0.475 11.1106 0.150915 11.1106 0.150915
0.525 11.7029 0.200148 11.7029 0.200148
0.575 11.7752 0.561173 11.7752 0.561173
0.625 11.1147 0.541748 11.1147 0.541748
0.675 8.83494 0.185054 8.83494 0.185054
0.725 7.02019 0.216542 7.02019 0.216542
0.775 4.25071 0.131685 4.25071 0.131685
0.825 1.66072 0.0485699 1.66072 0.0485699
0.875 0.150732 0.010067 0.150732 0.010067
0.925 0 0 0.150732 0.010067
0.975 0 0 0.150732 0.010067
1.025 0 0 0.150732 0.010067
1.075 0 0 0.150732 0.010067
# Sum this iteration: 4.78837
# Accumulated sum   : 4.81852
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.13811e-312 8.89318e-319
-0.025 0 0 1.13811e-312 8.89318e-319
0.025 0 0 1.13811e-312 8.89318e-319
0.075 -3.53505e-05 2.27206e-05 -3.53505e-05 2.27206e-05
0.125 -0.00112316 0.0002779 -0.00112316 0.0002779
0.175 -0.0190976 0.00543615 -0.0190976 0.00543615
0.225 -0.0585895 0.00930599 -0.0585895 0.00930599
0.275 0.0828751 0.0214593 0.0828751 0.0214593
0.325 0.269771 0.0222491 0.269771 0.0222491
0.375 0.755445 0.0376774 0.755445 0.0376774
0.425 1.38547 0.0427883 1.38547 0.0427883
0.475 2.20965 0.0818904 2.20965 0.0818904
0.525 3.51676 0.0763147 3.51676 0.0763147
0.575 4.89565 0.176442 4.89565 0.176442
0.625 6.32729 0.120382 6.32729 0.120382
0.675 8.1654 0.132589 8.1654 0.132589
0.725 10.2645 0.446677 10.2645 0.446677
0.775 10.5811 0.277659 10.5811 0.277659
0.825 11.3712 0.625928 11.3712 0.625928
0.875 12.401 0.213304 12.401 0.213304
0.925 11.2062 0.153277 11.2062 0.153277
0.975 9.48949 0.130601 9.48949 0.130601
1.025 2.92454 0.0930121 2.92454 0.0930121
1.075 0 0 2.92454 0.0930121
# Sum this iteration: 4.78837
# Accumulated sum   : 4.9346
# HISTSTART
# n3_6_opt
0.125 0.40217 0.0142498 0.40217 0.0142498
0.2875 3.89301 0.0750828 3.89301 0.0750828
0.375 7.50251 0.10139 7.50251 0.10139
0.475 11.0394 0.127186 11.0394 0.127186
0.6 11.1354 0.266281 11.1354 0.266281
0.8375 2.68107 0.0434809 2.68107 0.0434809
# Sum this iteration: 4.78837
# Accumulated sum   : 4.78837
# HISTSTART
# n3ttbar_6_opt
0.125 -0.0157691 0.00215618 -0.0157691 0.00215618
0.2875 0.102068 0.0169008 0.102068 0.0169008
0.375 0.788235 0.0256418 0.788235 0.0256418
0.475 2.30875 0.0503357 2.30875 0.0503357
0.6 5.70725 0.0775238 5.70725 0.0775238
0.8375 10.6851 0.134279 10.6851 0.134279
# Sum this iteration: 4.64214
# Accumulated sum   : 4.64214
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     839808.
#                               IT =     1  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 fftran: error: t3.q           7  /= t4.q           7 :   -702.038226329308       -702.038226329482       1.734861143631861E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -702.038226329308       -702.038226329482       1.734861143631861E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -490.853925503130       -490.853925502833      -2.974616108986083E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -490.853925503130       -490.853925502833      -2.974616108986083E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -768.077739577025       -768.077739576914      -1.105036062654108E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -768.077739577025       -768.077739576914      -1.105036062654108E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1201.31773910808       -1201.31773910831       2.264641807414591E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1201.31773910808       -1201.31773910831       2.264641807414591E-010           0
 fftran: error: t3.q # GGreduction: CRC32 checksum not uniq drop event

# GGreduction: CRC32 checksum not uniq drop event

# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 5101 )
          7  /= t4.q           7 :   -107.308198552485       -107.308198551249      -1.236273305948998E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -107.308198552485       -107.308198551249      -1.236273305948998E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -735.762846219695       -735.762846219470      -2.246451913379133E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -735.762846219695       -735.762846219470      -2.246451913379133E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -399.316923289435       -399.316923289666       2.304432200617157E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -399.316923289435       -399.316923289666       2.304432200617157E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -774.994020791073       -774.994020791303       2.302158463862725E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -774.994020791073       -774.994020791303       2.302158463862725E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -844.796786435058       -844.796786435168       1.095941115636379E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -844.796786435058       -844.796786435168       1.095941115636379E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -327.424645343756       -327.424645343333      -4.225739758112468E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -327.424645343756       -327.424645343333      -4.225739758112468E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -982.466669148617       -982.466669148755       1.373336999677122E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -982.466669148617       -982.466669148755       1.373336999677122E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1148.61376232414       -1148.61376232401      -1.325588527834043E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1148.61376232414       -1148.61376232401      -1.325588527834043E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -270.910351018045       -270.910351017315      -7.299263415916357E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -270.910351018045       -270.910351017315      -7.299263415916357E-010           0
