#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:04:55 2015
#        Pid: 10352
# Nice level: 0
#
# qsub job id: 9935277
#
# Running on: bird330.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
# Scale set to 166
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
375 -0.000600587 0.000620519 0.00126585 0.000478063
425 -0.000666264 0.000448356 0.0001744 6.71462e-05
475 -0.000168093 0.000243747 -0.000750332 0.000166643
525 -8.32651e-05 9.71505e-05 0.000724684 0.000189723
575 3.98649e-06 9.3786e-05 -0.000502 0.000113662
625 0.000196426 7.72065e-05 4.72236e-05 1.0388e-05
675 8.40259e-05 0.000112535 0.000155157 7.65253e-05
725 0.000172239 6.36853e-05 9.35676e-05 2.59136e-05
775 -9.35592e-05 0.000145515 -6.10251e-07 2.2063e-07
825 5.04456e-05 4.72647e-05 0.000382723 0.000108088
875 5.09732e-05 3.86463e-05 0.000215675 6.47121e-05
925 0.000116092 3.76444e-05 0.000106294 2.42001e-05
975 -4.45241e-05 4.01865e-05 0.000179275 4.69385e-05
1025 4.58645e-05 2.90837e-05 -6.17988e-07 2.47229e-07
1075 0.000107941 2.82955e-05 8.71452e-05 1.81821e-05
1125 2.18426e-05 1.97125e-05 7.70574e-05 2.77445e-05
1175 6.28844e-06 1.2158e-05 0.000151368 3.22958e-05
1225 4.00344e-06 1.34857e-05 0.000304365 0.000114181
1275 2.58832e-06 1.31427e-05 5.33092e-05 1.48899e-05
1325 4.80752e-05 2.00721e-05 4.23591e-05 1.35123e-05
1375 -3.13306e-05 2.2238e-05 4.80194e-05 1.18421e-05
1425 1.48498e-05 8.04703e-06 3.20554e-05 6.58341e-06
1475 4.31011e-05 2.8102e-05 2.15762e-05 8.87215e-06
1525 8.59466e-06 8.16981e-06 -2.31869e-06 6.23612e-07
1575 -7.91049e-06 5.53023e-06 -6.23557e-06 1.72702e-06
1625 1.28995e-08 7.55497e-06 -6.65104e-06 1.21973e-06
1675 2.91079e-06 1.86346e-06 3.22908e-05 9.1359e-06
1725 1.31213e-06 4.8156e-06 -2.32506e-06 5.27167e-07
1775 3.35603e-06 2.3275e-06 4.75482e-06 1.94436e-06
1825 2.86114e-05 1.39487e-05 1.71867e-05 6.21246e-06
1875 3.70939e-06 2.52746e-06 1.71547e-06 7.83917e-07
1925 -2.01792e-07 4.6777e-07 1.05658e-05 5.43241e-06
1975 9.53365e-07 4.53729e-07 1.37233e-06 2.84876e-07
# Sum this iteration: 1.20903
# Accumulated sum   : 1.4023
# HISTSTART
# e_ttb
25 0 0 1.20549e-312 8.89318e-319
75 0 0 1.20549e-312 8.89318e-319
125 0 0 1.20549e-312 8.89318e-319
175 0 0 1.20549e-312 8.89318e-319
225 0 0 1.20549e-312 8.89318e-319
275 0 0 1.20549e-312 8.89318e-319
325 0.000337467 2.70331e-05 0.000362038 2.23448e-05
375 0.00436008 0.000683818 0.00515759 0.000167392
425 0.00619559 0.000304141 0.00659745 0.000240388
475 0.00441316 0.000282938 0.00467585 0.000185705
525 0.00351866 0.000118787 0.00344327 9.27776e-05
575 0.00284438 0.000891603 0.00248244 0.000261751
625 0.00191308 0.000308462 0.0014879 0.000128616
675 0.000661841 0.000457245 0.000854715 0.0001661
725 -0.000514803 0.00068608 0.000637694 0.000230787
775 0.000305315 0.000104666 0.000309446 9.11161e-05
825 0.000242027 9.36589e-05 0.000316461 0.000102301
875 -0.000167349 0.000154946 9.35429e-05 3.4895e-05
925 0.000194399 0.000164068 0.000496229 0.000261794
975 -0.000112885 7.1498e-05 -0.000317974 9.93829e-05
1025 1.06982e-05 7.7551e-05 -0.000239183 0.000168294
1075 -9.45065e-05 6.3007e-05 -0.00011728 4.40964e-05
1125 3.3271e-06 6.1431e-05 0.000106769 8.44411e-05
1175 -0.000258922 0.000150403 -0.000154742 5.8597e-05
1225 0.000115901 7.20514e-05 -1.77334e-05 4.88291e-06
1275 4.42087e-05 5.54912e-05 -0.000132206 3.68574e-05
1325 -4.42795e-05 7.43678e-05 0.000117483 5.37931e-05
1375 0.000160458 7.2019e-05 0.000229434 5.45203e-05
1425 0.000198241 7.28373e-05 0.000150993 3.86403e-05
1475 -0.000503212 0.000358805 4.03268e-05 1.57113e-05
1525 6.59345e-05 3.7198e-05 5.48421e-05 1.57816e-05
1575 0.000138528 3.86151e-05 0.000102308 2.52992e-05
1625 -5.06057e-06 3.85051e-05 7.75127e-05 2.84583e-05
1675 9.15225e-05 6.5273e-05 5.70513e-05 2.03745e-05
1725 2.34468e-05 2.96548e-05 0.000173424 6.11374e-05
1775 4.59242e-05 2.25532e-05 0.000150236 4.6474e-05
1825 3.60036e-05 1.60062e-05 4.65923e-05 1.5587e-05
1875 -3.20372e-05 9.45016e-06 -2.78827e-05 7.82956e-06
1925 5.39139e-05 3.41646e-05 3.22522e-05 8.24273e-06
1975 -4.58747e-05 2.49016e-05 5.32537e-06 2.04065e-06
# Sum this iteration: 1.20976
# Accumulated sum   : 1.36261
# HISTSTART
# e_ttbj
25 0 0 1.20549e-312 8.89318e-319
75 0 0 1.20549e-312 8.89318e-319
125 0 0 1.20549e-312 8.89318e-319
175 0 0 1.20549e-312 8.89318e-319
225 0 0 1.20549e-312 8.89318e-319
275 0 0 1.20549e-312 8.89318e-319
325 0 0 1.20549e-312 8.89318e-319
375 4.90441e-06 2.06989e-06 7.0237e-06 1.6723e-06
425 0.000867109 5.38548e-05 0.000812272 3.832e-05
475 0.00233683 0.000143738 0.00244775 0.000137593
525 0.00162758 0.000714166 0.00272312 0.0001175
575 0.00285759 0.000118836 0.00294653 0.000102005
625 0.00270878 0.000108755 0.00266337 8.05754e-05
675 0.00204399 0.000301685 0.00240774 0.000109831
725 0.00407437 0.00086125 0.00242566 0.000203581
775 0.00130536 0.000742359 0.0020517 0.000135451
825 0.0017207 0.000363806 0.00272628 0.000288761
875 0.000940257 9.98895e-05 0.000972709 7.25785e-05
925 0.00119869 0.000361144 0.00161764 0.000286565
975 0.000935983 0.00011591 0.000885848 9.62854e-05
1025 0.000773815 0.000115148 0.000962189 0.000119756
1075 0.000369199 9.70684e-05 0.000408763 7.52211e-05
1125 0.000334007 7.55077e-05 0.00020224 4.26208e-05
1175 0.000259099 7.60591e-05 0.000327115 6.84185e-05
1225 0.000433353 0.000148389 0.000543153 0.00013603
1275 0.000102314 6.93085e-05 0.000203316 6.9131e-05
1325 -0.000120612 6.32879e-05 -1.08974e-05 4.16387e-06
1375 5.89937e-05 6.44082e-05 1.80061e-05 1.01293e-05
1425 -0.000178158 9.97647e-05 7.80343e-05 2.30887e-05
1475 0.000131976 8.06909e-05 0.000359063 0.000128885
1525 -0.000114928 0.00013239 7.88576e-05 4.03412e-05
1575 0.000129148 7.42908e-05 -8.47636e-05 2.31592e-05
1625 -0.000149844 0.000145787 7.77182e-05 3.73508e-05
1675 8.82284e-05 3.36525e-05 2.36127e-05 6.837e-06
1725 -0.000552214 0.000357733 -0.000160458 1.92012e-05
1775 -1.3777e-05 2.50338e-05 0.000147872 8.38967e-05
1825 8.51327e-05 6.80725e-05 0.000174926 8.09988e-05
1875 8.63004e-05 6.57666e-05 9.15161e-06 2.5135e-06
1925 9.73776e-06 2.07062e-05 0.000192865 8.7504e-05
1975 1.28263e-06 2.23029e-05 -6.38841e-05 2.28169e-05
# Sum this iteration: 1.21776
# Accumulated sum   : 1.40873
# HISTSTART
# n3_12
-0.05 0 0 1.20549e-312 8.89318e-319
0.05 -0.000261794 4.91006e-05 -0.000435275 2.85051e-05
0.15 -0.0549143 0.0213236 -0.0589931 0.010495
0.25 -0.021851 0.0778735 0.378699 0.109282
0.35 0.61744 0.131337 0.570133 0.086903
0.45 1.88814 0.248865 1.93132 0.202291
0.55 2.70093 0.227151 3.11065 0.171202
0.65 3.48195 0.609458 3.79094 0.141074
0.75 3.23009 0.163873 3.16745 0.110969
0.85 0.249571 0.300431 0.679373 0.05816
0.95 0 0 0.679373 0.05816
1.05 0 0 0.679373 0.05816
# Sum this iteration: 1.20911
# Accumulated sum   : 1.49279
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.20549e-312 8.89318e-319
0.05 -9.14279e-06 3.66054e-06 -7.26491e-05 3.60765e-06
0.15 -0.0643091 0.0057804 -0.0645234 0.00149192
0.25 -0.500716 0.0253792 -0.54405 0.010184
0.35 -1.39426 0.0522639 -1.40435 0.0297542
0.45 -1.76105 0.0605582 -1.8983 0.0472583
0.55 -1.27931 0.157693 -1.3443 0.0989496
0.65 0.503513 0.20516 0.734816 0.169633
0.75 3.29353 0.1341 3.38479 0.10573
0.85 5.73191 0.494762 6.15156 0.189957
0.95 6.87428 0.444537 6.58674 0.232343
1.05 0.687514 0.301692 1.07411 0.0540192
# Sum this iteration: 1.20911
# Accumulated sum   : 1.26764
# HISTSTART
# n3_24
-0.075 0 0 1.20549e-312 8.89318e-319
-0.025 0 0 1.20549e-312 8.89318e-319
0.025 -8.58749e-17 4.97748e-17 -8.58749e-17 4.97748e-17
0.075 -0.000523588 9.82013e-05 -0.000870551 5.70102e-05
0.125 -0.0437969 0.00854804 -0.0327893 0.00454008
0.175 -0.0660317 0.0417822 -0.0954835 0.021398
0.225 0.0472879 0.0960225 0.549052 0.216486
0.275 -0.0909898 0.122624 0.510379 0.196215
0.325 0.524158 0.140173 0.438145 0.0916656
0.375 0.710722 0.222158 0.72684 0.140314
0.425 1.43781 0.225289 1.93941 0.245594
0.475 2.33847 0.443873 2.22732 0.325695
0.525 2.30366 0.364092 3.07737 0.303243
0.575 3.0982 0.271881 3.30912 0.159696
0.625 4.04487 0.457545 3.6316 0.173352
0.675 2.91902 1.12985 4.05073 0.199476
0.725 3.45283 0.14928 3.63242 0.125435
0.775 3.00736 0.292004 2.59319 0.136136
0.825 0.376423 0.600683 1.18298 0.0605736
0.875 0.122719 0.014648 0.277265 0.0274797
0.925 0 0 0.277265 0.0274797
0.975 0 0 0.277265 0.0274797
1.025 0 0 0.277265 0.0274797
1.075 0 0 0.277265 0.0274797
# Sum this iteration: 1.20911
# Accumulated sum   : 1.45629
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.20549e-312 8.89318e-319
-0.025 0 0 1.20549e-312 8.89318e-319
0.025 0 0 1.20549e-312 8.89318e-319
0.075 -1.82856e-05 7.32109e-06 -0.000145298 7.21531e-06
0.125 -0.0230151 0.0042374 -0.0134394 0.000425345
0.175 -0.105603 0.0107577 -0.11539 0.00294644
0.225 -0.369946 0.0352968 -0.347536 0.00858883
0.275 -0.631486 0.0365177 -0.731705 0.0175306
0.325 -1.18936 0.0711331 -1.24965 0.0391251
0.375 -1.59915 0.0767495 -1.57327 0.0440761
0.425 -1.67336 0.0745115 -1.76447 0.0551225
0.475 -1.84875 0.0956913 -2.03002 0.0763744
0.525 -1.57692 0.221577 -1.54148 0.146473
0.575 -0.981696 0.224482 -1.30026 0.0941228
0.625 0.415901 0.302538 0.12145 0.0694313
0.675 0.591125 0.277194 1.83916 0.155865
0.725 2.71582 0.15847 2.89706 0.133867
0.775 3.87124 0.216686 3.85473 0.12493
0.825 5.90279 0.885354 6.3662 0.317599
0.875 5.56104 0.44241 5.92735 0.205865
0.925 7.81947 0.507486 7.34317 0.309978
0.975 5.92909 0.730414 6.20694 0.301692
1.025 1.37503 0.603384 2.14821 0.108038
1.075 0 0 2.14821 0.108038
# Sum this iteration: 1.20911
# Accumulated sum   : 1.40926
# HISTSTART
# n3_6_opt
0.125 -0.0126129 0.0210135 0.136337 0.0793103
0.2875 -0.0374441 0.101731 0.161906 0.0989862
0.375 0.949903 0.157518 0.870996 0.112007
0.475 2.18381 0.251795 2.09604 0.192433
0.6 3.44467 0.364096 3.60292 0.155256
0.8375 1.18461 0.147788 1.37183 0.0584572
# Sum this iteration: 1.20911
# Accumulated sum   : 1.32921
# HISTSTART
# n3ttbar_6_opt
0.125 -0.0997165 0.00742673 -0.095511 0.00183325
0.2875 -0.812699 0.0444499 -0.84994 0.0220783
0.375 -1.50305 0.0507247 -1.54999 0.0295054
0.475 -1.7174 0.0956904 -1.80542 0.0715612
0.6 -0.355899 0.138376 -0.693803 0.12949
0.8375 4.92821 0.21253 5.08486 0.126675
# Sum this iteration: 1.14036
# Accumulated sum   : 1.12534
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     156250.
#                               IT =     4  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 fftran: error: t3.q           7  /= t4.q           7 :   -603.623938693229       -603.623938693147      -8.230927051045001E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -603.623938693229       -603.623938693147      -8.230927051045001E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1294.40104596670       -1294.40104596691       2.037268131971359E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1294.40104596670       -1294.40104596691       2.037268131971359E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -895.009718452470       -895.009718452354      -1.161879481514916E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -895.009718452470       -895.009718452354      -1.161879481514916E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -367.816155446840       -367.816155447238       3.982449925388210E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -367.816155446840       -367.816155447238       3.982449925388210E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -382.117050297659       -382.117050298039       3.798277248279192E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -382.117050297659       -382.117050298039       3.798277248279192E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -732.475447882177       -732.475447882426       2.482920535840094E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -732.475447882177       -732.475447882426       2.482920535840094E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -674.743257799553       -674.743257799293      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 2101 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 2201 )
-2.592059900052845E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -674.743257799553       -674.743257799293      -2.592059900052845E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -587.693909840419       -587.693909840770       3.510649548843503E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -587.693909840419       -587.693909840770       3.510649548843503E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -970.034632613729       -970.034632613553      -1.756461642798968E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -970.034632613729       -970.034632613553      -1.756461642798968E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1812.96832409295       -1812.96832409272      -2.294200385222211E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1812.96832409295       -1812.96832409272      -2.294200385222211E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -970.312718784353       -970.312718784465       1.123225956689566E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -970.312718784353       -970.312718784465       1.123225956689566E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -363.720522653280       -363.720522653870       5.897504706808832E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -363.720522653280       -363.720522653870       5.897504706808832E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1181.96790858023       -1181.96790858043       2.016804501181468E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.030757118446888E-003 -0.273967013034701      -0.280997770153112       3.558264793923627E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.030757118446888E-003 -0.273967013034701      -0.280997770153112       3.558264793923627E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.030757118446888E-003 -0.273967013034701      -0.280997770153112       3.558264793923627E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.030757118446888E-003 -0.273967013034701      -0.280997770153112       3.558264793923627E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.127501109736363E-002 -0.347848360344011      -0.359123371441331       4.396483177515620E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.127501109736363E-002 -0.347848360344011      -0.359123371441331       4.396483177515620E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.127501109736363E-002 -0.347848360344011      -0.359123371441331       4.396483177515620E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.127501109736363E-002 -0.347848360344011      -0.359123371441331       4.396483177515620E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.022982296507080E-003 -0.327434738411777      -0.336457720708326      -4.179989687713714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.022982296507080E-003 -0.327434738411777      -0.336457720708326      -4.179989687713714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.022982296507080E-003 -0.327434738411777      -0.336457720708326      -4.179989687713714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.022982296507080E-003 -0.327434738411777      -0.336457720708326      -4.179989687713714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.960451611394757E-003 -0.262145330854145      -0.266105782465573      -3.252953462151709E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.960451611394757E-003 -0.262145330854145      -0.266105782465573      -3.252953462151709E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.960451611394757E-003 -0.262145330854145      -0.266105782465573      -3.252953462151709E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.960451611394757E-003 -0.262145330854145      -0.266105782465573      -3.252953462151709E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.198090440920248E-003 -0.311737932775515      -0.318936023216483      -4.712896739533790E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.198090440920248E-003 -0.311737932775515      -0.318936023216483      -4.712896739533790E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.198090440920248E-003 -0.311737932775515      -0.318936023216483      -4.712896739533790E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.198090440920248E-003 -0.311737932775515      -0.318936023216483      -4.712896739533790E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.266496149256707E-002 -0.424096854601767      -0.436761816094278       5.667688540711424E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.266496149256707E-002 -0.424096854601767      -0.436761816094278       5.667688540711424E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.266496149256707E-002 -0.424096854601767      -0.436761816094278       5.667688540711424E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.266496149256707E-002 -0.424096854601767      -0.436761816094278       5.667688540711424E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.856983391220240E-002 -0.410842423308128      -0.429412257220381      -5.012656956182582E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.856983391220240E-002 -0.410842423308128      -0.429412257220381      -5.012656956182582E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.856983391220240E-002 -0.410842423308128      -0.429412257220381      -5.012656956182582E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.856983391220240E-002 -0.410842423308128      -0.429412257220381      -5.012656956182582E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.430062439343249E-003 -0.288402315748574      -0.293832378187879       3.835820550079916E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.430062439343249E-003 -0.288402315748574      -0.293832378187879       3.835820550079916E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.430062439343249E-003 -0.288402315748574      -0.293832378187879       3.835820550079916E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.430062439343249E-003 -0.288402315748574      -0.293832378187879       3.835820550079916E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.519329294005882E-002 -0.391190083312884      -0.426383376252894       4.896083538596940E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.519329294005882E-002 -0.391190083312884      -0.426383376252894       4.896083538596940E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.519329294005882E-002 -0.391190083312884      -0.426383376252894       4.896083538596940E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.519329294005882E-002 -0.391190083312884      -0.426383376252894       4.896083538596940E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.398273697501352E-003 -0.334998011262858      -0.344396284960311       4.868327962981311E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.398273697501352E-003 -0.334998011262858      -0.344396284960311       4.868327962981311E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.398273697501352E-003 -0.334998011262858      -0.344396284960311       4.868327962981311E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.398273697501352E-003 -0.334998011262858      -0.344396284960311       4.868327962981311E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.817179678971185E-003 -0.354954106151752      -0.364771285830781      -5.756506382681437E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.817179678971185E-003 -0.354954106151752      -0.364771285830781      -5.756506382681437E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.817179678971185E-003 -0.354954106151752      -0.364771285830781      -5.756506382681437E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.817179678971185E-003 -0.354954106151752      -0.364771285830781      -5.756506382681437E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.416649881866117E-002 -0.283304855885552      -0.297471354704178       3.513855872938620E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.416649881866117E-002 -0.283304855885552      -0.297471354704178       3.513855872938620E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.416649881866117E-002 -0.283304855885552      -0.297471354704178       3.513855872938620E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.416649881866117E-002 -0.283304855885552      -0.297471354704178       3.513855872938620E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.935063877118425E-003 -0.300630651781742      -0.306565715658814       4.601874437071274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.935063877118425E-003 -0.300630651781742      -0.306565715658814       4.601874437071274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.935063877118425E-003 -0.300630651781742      -0.306565715658814       4.601874437071274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.935063877118425E-003 -0.300630651781742      -0.306565715658814       4.601874437071274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.492936134143548E-003 -0.316766468123099      -0.322259404257190       5.273559366969494E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.492936134143548E-003 -0.316766468123099      -0.322259404257190       5.273559366969494E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.492936134143548E-003 -0.316766468123099      -0.322259404257190       5.273559366969494E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.492936134143548E-003 -0.316766468123099      -0.322259404257190       5.273559366969494E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.756889934071052E-003 -0.275671759677850      -0.280428649611958      -3.730349362740526E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.756889934071052E-003 -0.275671759677850      -0.280428649611958      -3.730349362740526E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.756889934071052E-003 -0.275671759677850      -0.280428649611958      -3.730349362740526E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.756889934071052E-003 -0.275671759677850      -0.280428649611958      -3.730349362740526E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.068567697405587E-002 -0.404479277067395      -0.415164954041404       4.757305660518796E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.068567697405587E-002 -0.404479277067395      -0.415164954041404       4.757305660518796E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.068567697405587E-002 -0.404479277067395      -0.415164954041404       4.757305660518796E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.068567697405587E-002 -0.404479277067395      -0.415164954041404       4.757305660518796E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.214383186426941E-002 -0.451907470072364      -0.464051301936688      -5.412337245047638E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.214383186426941E-002 -0.451907470072364      -0.464051301936688      -5.412337245047638E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.214383186426941E-002 -0.451907470072364      -0.464051301936688      -5.412337245047638E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.214383186426941E-002 -0.451907470072364      -0.464051301936688      -5.412337245047638E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.529954339224491E-002 -0.436110937056300      -0.451410480448479       6.622480341889059E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.529954339224491E-002 -0.436110937056300      -0.451410480448479       6.622480341889059E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.529954339224491E-002 -0.436110937056300      -0.451410480448479       6.622480341889059E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.529954339224491E-002 -0.436110937056300      -0.451410480448479       6.622480341889059E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.844535412191750E-003 -0.268881296524037      -0.273725831936266      -3.735900477863652E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.844535412191750E-003 -0.268881296524037      -0.273725831936266      -3.735900477863652E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.844535412191750E-003 -0.268881296524037      -0.273725831936266      -3.735900477863652E-014
