#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:54 2015
#        Pid: 35835
# Nice level: 0
#
# qsub job id: 9669072
#
# Running on: bird565.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --qg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
525 0.0015177 4.62066e-05 0.00145265 2.46688e-05
575 0.00117262 4.62697e-05 0.00118113 2.37453e-05
625 0.000997927 4.08402e-05 0.000943145 2.07966e-05
675 0.000714771 3.32699e-05 0.000780928 2.00004e-05
725 0.000732684 4.33289e-05 0.000650922 1.86115e-05
775 0.000530868 3.13235e-05 0.00048391 1.52586e-05
825 0.000432001 2.9313e-05 0.000421675 1.57644e-05
875 0.000316556 2.45934e-05 0.000331057 1.2885e-05
925 0.000245089 1.67246e-05 0.000268237 1.01958e-05
975 0.000296007 2.36949e-05 0.000234232 1.05544e-05
1025 0.000267584 2.61504e-05 0.000213486 1.18558e-05
1075 0.00010157 1.13304e-05 0.000154826 8.46248e-06
1125 0.000136306 1.51685e-05 0.000136809 7.45695e-06
1175 0.000136562 2.42384e-05 0.000131971 9.9116e-06
1225 8.91318e-05 1.16753e-05 9.04941e-05 6.01173e-06
1275 9.6228e-05 1.50824e-05 7.6157e-05 5.96772e-06
1325 5.06525e-05 8.45732e-06 6.12942e-05 4.48487e-06
1375 4.23651e-05 7.57721e-06 4.84625e-05 4.50526e-06
1425 4.777e-05 1.12217e-05 4.5649e-05 4.09494e-06
1475 5.83986e-05 1.16388e-05 4.26701e-05 4.3051e-06
1525 3.11517e-05 9.52807e-06 3.11771e-05 3.06929e-06
1575 2.87828e-05 1.17418e-05 1.70456e-05 1.71266e-06
1625 2.65031e-05 4.97508e-06 1.86465e-05 1.61133e-06
1675 2.9158e-05 1.50598e-05 1.74734e-05 2.05233e-06
1725 1.85137e-05 4.45536e-06 1.18658e-05 1.28244e-06
1775 7.70225e-06 1.59943e-06 9.19344e-06 9.89151e-07
1825 8.11461e-06 3.48877e-06 8.82155e-06 1.37955e-06
1875 5.34275e-06 1.75934e-06 4.05278e-06 5.76216e-07
1925 2.90776e-06 1.19523e-06 5.19416e-06 8.0724e-07
1975 8.04695e-06 2.91043e-06 4.65959e-06 6.85317e-07
# Sum this iteration: 2.70774
# Accumulated sum   : 2.711
# HISTSTART
# e_g
25 0 0 1.21561e-312 7.41098e-319
75 0.00421175 6.40574e-05 0.00426338 3.42943e-05
125 0.00594077 7.23926e-05 0.00601231 4.20042e-05
175 0.00621127 8.15324e-05 0.00636445 4.76702e-05
225 0.00620418 9.04437e-05 0.00632829 5.21945e-05
275 0.00583291 9.50177e-05 0.0058333 5.20494e-05
325 0.0055312 0.000102569 0.0053189 5.26242e-05
375 0.00434062 9.01025e-05 0.0041412 4.62143e-05
425 0.00321993 7.45214e-05 0.00329454 4.07896e-05
475 0.00253226 6.38276e-05 0.00264831 3.70108e-05
525 0.00199614 5.72318e-05 0.00209083 3.126e-05
575 0.00181971 5.32722e-05 0.0017032 2.77541e-05
625 0.00139353 4.83227e-05 0.00126257 2.32933e-05
675 0.00101838 3.79256e-05 0.00102674 2.06978e-05
725 0.000819556 3.51795e-05 0.000838671 1.85742e-05
775 0.000630658 2.90825e-05 0.000679682 1.62792e-05
825 0.000583519 3.23012e-05 0.000537876 1.48628e-05
875 0.000420718 2.31365e-05 0.000431008 1.24962e-05
925 0.000326415 2.00518e-05 0.000329887 1.09431e-05
975 0.000280827 1.92015e-05 0.000267617 9.6207e-06
1025 0.000160811 1.48857e-05 0.000191761 7.88685e-06
1075 0.000150968 1.49659e-05 0.000157429 7.18512e-06
1125 0.000118077 1.21842e-05 0.000126388 6.37979e-06
1175 9.37586e-05 1.10264e-05 9.38808e-05 5.03802e-06
1225 8.16983e-05 1.00196e-05 6.99761e-05 4.55034e-06
1275 3.37438e-05 7.17093e-06 5.24707e-05 3.80776e-06
1325 4.70788e-05 7.13275e-06 4.71444e-05 3.43208e-06
1375 4.17312e-05 7.34268e-06 4.5438e-05 3.8893e-06
1425 3.24613e-05 5.15986e-06 3.03696e-05 2.76854e-06
1475 3.92586e-05 1.22442e-05 2.59588e-05 2.93368e-06
1525 1.59655e-05 4.71274e-06 1.76951e-05 1.96574e-06
1575 5.46598e-06 2.36115e-06 8.73578e-06 1.39958e-06
1625 1.00064e-05 3.49501e-06 1.11869e-05 1.63155e-06
1675 1.3578e-05 3.57018e-06 9.06859e-06 1.41652e-06
1725 5.32032e-06 2.11099e-06 4.3145e-06 1.00823e-06
1775 1.97717e-06 1.61104e-06 3.93744e-06 9.91543e-07
1825 3.50217e-06 2.21646e-06 3.32591e-06 8.58355e-07
1875 3.34884e-07 8.23158e-07 3.03168e-06 8.17976e-07
1925 8.92655e-07 8.83849e-07 2.15636e-06 8.41425e-07
1975 -8.6523e-07 4.14891e-07 1.71259e-06 3.56208e-07
# Sum this iteration: 2.70851
# Accumulated sum   : 2.71394
# HISTSTART
# e_tb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.0102437 0.00011054 0.00997317 5.94704e-05
225 0.0135682 0.000126977 0.0136028 6.90895e-05
275 0.00912057 0.00010566 0.00906938 5.57997e-05
325 0.00553263 8.10799e-05 0.00560839 4.48241e-05
375 0.00383061 7.2332e-05 0.00380695 3.98902e-05
425 0.00267367 6.36981e-05 0.00272183 3.49728e-05
475 0.00183959 5.57372e-05 0.00191895 3.00995e-05
525 0.00144048 5.22381e-05 0.00152889 2.8954e-05
575 0.00116096 5.22492e-05 0.00117594 2.73122e-05
625 0.000823493 3.64969e-05 0.000903472 2.22116e-05
675 0.000651806 3.74174e-05 0.000712156 2.1134e-05
725 0.000605161 3.53284e-05 0.000563216 1.84884e-05
775 0.000392188 3.10495e-05 0.000466915 1.80809e-05
825 0.000363377 2.64626e-05 0.000382057 1.67266e-05
875 0.000353727 2.737e-05 0.000305018 1.34071e-05
925 0.000251238 2.85083e-05 0.000262471 1.41407e-05
975 0.000330814 3.2835e-05 0.000249618 1.43226e-05
1025 0.000118055 1.45741e-05 0.000148727 8.97342e-06
1075 0.00012437 2.98367e-05 0.000130902 9.47829e-06
1125 0.000119854 1.69407e-05 0.0001059 7.4302e-06
1175 9.29149e-05 1.13031e-05 8.85534e-05 5.86145e-06
1225 0.000139023 2.17773e-05 0.000102362 9.33381e-06
1275 3.8501e-05 6.05707e-06 7.88903e-05 6.56909e-06
1325 6.62774e-05 1.87213e-05 8.93139e-05 1.02715e-05
1375 6.26527e-05 1.27598e-05 4.49197e-05 4.28304e-06
1425 8.83413e-05 2.60079e-05 4.28269e-05 4.21336e-06
1475 1.94577e-05 5.54731e-06 2.78334e-05 2.94574e-06
1525 4.15194e-05 1.04137e-05 2.70673e-05 2.96604e-06
1575 1.20069e-05 3.04975e-06 1.45579e-05 1.52563e-06
1625 1.21194e-05 4.08789e-06 1.20889e-05 1.33352e-06
1675 3.29681e-06 1.05806e-06 1.28957e-05 2.0927e-06
1725 4.17466e-06 1.25387e-06 9.72068e-06 1.58917e-06
1775 9.72882e-06 3.67182e-06 6.54766e-06 9.43831e-07
1825 3.336e-06 1.41439e-06 8.8727e-06 1.50948e-06
1875 1.08559e-05 6.95959e-06 3.29297e-06 5.31492e-07
1925 7.55627e-06 5.21083e-06 2.61142e-06 5.62285e-07
1975 4.67054e-06 2.47016e-06 2.20832e-06 3.79013e-07
# Sum this iteration: 2.70805
# Accumulated sum   : 2.71057
# HISTSTART
# e_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0.000197664 1.25345e-05 0.00022296 7.98922e-06
375 0.00376216 6.62169e-05 0.0036921 3.54412e-05
425 0.00591398 8.26774e-05 0.0060374 4.60563e-05
475 0.00656065 8.7995e-05 0.00657248 4.77455e-05
525 0.00606886 8.50224e-05 0.00599262 4.53709e-05
575 0.00520085 7.95218e-05 0.0050982 4.2436e-05
625 0.00430358 7.42661e-05 0.00434904 4.07233e-05
675 0.00357253 6.875e-05 0.00363136 3.79526e-05
725 0.00296651 6.38475e-05 0.00296251 3.47843e-05
775 0.00258581 6.11489e-05 0.00255085 3.32989e-05
825 0.0020942 5.56456e-05 0.00206676 3.01e-05
875 0.00165743 4.71738e-05 0.0017543 2.86107e-05
925 0.00137373 4.57535e-05 0.00147657 2.63845e-05
975 0.00121162 4.94043e-05 0.00125705 2.74324e-05
1025 0.00095476 4.10261e-05 0.0010136 2.31807e-05
1075 0.00084871 4.14448e-05 0.00087505 2.30342e-05
1125 0.000757951 4.17436e-05 0.000724414 1.99041e-05
1175 0.000626753 3.6271e-05 0.000600644 1.86252e-05
1225 0.000534183 3.04512e-05 0.000481985 1.58144e-05
1275 0.000477415 3.86624e-05 0.000453115 1.78563e-05
1325 0.000421536 3.3553e-05 0.000368906 1.53174e-05
1375 0.000340697 3.85205e-05 0.00032162 1.46786e-05
1425 0.000238231 2.45455e-05 0.000260516 1.3254e-05
1475 0.000230124 2.94551e-05 0.000254186 1.49933e-05
1525 0.000158036 1.58089e-05 0.000163739 8.83159e-06
1575 0.000181237 1.81563e-05 0.000169023 9.86485e-06
1625 0.000159568 2.80441e-05 0.000138813 1.08347e-05
1675 0.000145403 2.074e-05 0.000127551 8.92074e-06
1725 8.43836e-05 1.59009e-05 0.000109283 6.94244e-06
1775 0.00010669 1.79718e-05 7.46869e-05 5.09147e-06
1825 6.80006e-05 1.14666e-05 6.13707e-05 5.25851e-06
1875 6.06571e-05 1.08248e-05 5.10925e-05 4.25547e-06
1925 6.50496e-05 1.68097e-05 4.5775e-05 3.61304e-06
1975 6.69243e-05 1.79312e-05 4.99302e-05 4.83491e-06
# Sum this iteration: 2.69979
# Accumulated sum   : 2.70047
# HISTSTART
# e_ttbj
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0 0 1.21561e-312 7.41098e-319
375 1.63253e-06 6.24739e-07 3.2615e-06 6.0017e-07
425 0.000168788 8.14569e-06 0.00016503 4.69362e-06
475 0.000666974 1.90944e-05 0.000689049 1.07368e-05
525 0.00126025 2.90422e-05 0.00130412 1.64829e-05
575 0.00217783 4.16049e-05 0.00211028 2.23148e-05
625 0.00255333 4.75158e-05 0.00265225 2.65448e-05
675 0.00330579 5.89855e-05 0.00324766 3.18368e-05
725 0.00336718 6.25743e-05 0.0034554 3.45407e-05
775 0.00364882 6.79071e-05 0.00359576 3.66809e-05
825 0.00369572 7.00571e-05 0.00365 3.83395e-05
875 0.00345202 6.77451e-05 0.00351708 3.78184e-05
925 0.0032583 6.73664e-05 0.00324013 3.69628e-05
975 0.00303555 6.54825e-05 0.00307231 3.62952e-05
1025 0.00283046 6.39562e-05 0.00278511 3.49822e-05
1075 0.00256311 6.16696e-05 0.00254956 3.32741e-05
1125 0.00225686 5.69141e-05 0.00233108 3.31095e-05
1175 0.00206592 5.59952e-05 0.00209069 3.22408e-05
1225 0.00186413 5.40339e-05 0.00185619 2.98094e-05
1275 0.0016239 5.34759e-05 0.00168126 2.85788e-05
1325 0.00152603 5.30829e-05 0.00147865 2.72424e-05
1375 0.00115029 4.24316e-05 0.00125758 2.51002e-05
1425 0.00111469 4.82705e-05 0.0010717 2.33871e-05
1475 0.000880299 4.20766e-05 0.000908045 2.14346e-05
1525 0.000774884 3.52159e-05 0.000805421 2.20703e-05
1575 0.00073021 3.91201e-05 0.000690504 1.84081e-05
1625 0.000618714 3.63226e-05 0.000620286 1.81108e-05
1675 0.000526277 3.07265e-05 0.000491191 1.54574e-05
1725 0.000403345 2.57948e-05 0.000422223 1.56962e-05
1775 0.000451923 4.33451e-05 0.000380999 1.36483e-05
1825 0.000272468 2.28417e-05 0.000275415 1.17223e-05
1875 0.000265517 2.2201e-05 0.000267632 1.14671e-05
1925 0.00031303 3.54923e-05 0.000267014 1.35675e-05
1975 0.000181956 1.94766e-05 0.000203074 1.09564e-05
# Sum this iteration: 2.65031
# Accumulated sum   : 2.6568
# HISTSTART
# n3_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 0.00202411 0.00105296 0.000998508 0.000144275
0.15 0.612857 0.019351 0.604761 0.00946215
0.25 3.41158 0.0505814 3.42272 0.0257185
0.35 6.14876 0.0643279 6.16049 0.0355692
0.45 6.6567 0.0695352 6.58272 0.0371282
0.55 5.38633 0.0594708 5.42975 0.0334611
0.65 3.3531 0.0487575 3.39493 0.0276055
0.75 1.36083 0.0291277 1.35173 0.0158685
0.85 0.153292 0.00828938 0.172282 0.00452937
0.95 0 0 0.172282 0.00452937
1.05 0 0 0.172282 0.00452937
# Sum this iteration: 2.70855
# Accumulated sum   : 2.74649
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 -5.60446e-06 2.2468e-06 -6.10477e-06 1.17227e-06
0.15 0.00351258 0.00194451 0.00392637 0.000954352
0.25 0.12849 0.00873594 0.121743 0.00459213
0.35 0.599189 0.018288 0.616942 0.0100797
0.45 1.74983 0.0380792 1.72316 0.0203253
0.55 2.97487 0.0434159 3.02752 0.0247813
0.65 4.47167 0.0558648 4.47456 0.0300753
0.75 5.67338 0.0644897 5.64463 0.0350781
0.85 5.92393 0.065049 5.86795 0.0353347
0.95 4.70505 0.0556992 4.76884 0.0302641
1.05 0.855552 0.0216607 0.879546 0.0122631
# Sum this iteration: 2.70855
# Accumulated sum   : 2.71288
# HISTSTART
# n3_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 2.36935e-12 1.67538e-12 2.37708e-13 5.36924e-14
0.075 0.00404821 0.00210591 0.00199702 0.00028855
0.125 0.171758 0.0146536 0.157512 0.00548499
0.175 1.05396 0.0358548 1.05493 0.0180427
0.225 2.56922 0.0634819 2.5165 0.0311676
0.275 4.25394 0.0797007 4.33196 0.0412819
0.325 5.80385 0.0908521 5.78121 0.0485984
0.375 6.49368 0.0938582 6.53692 0.0530614
0.425 6.82677 0.101738 6.72269 0.0535415
0.475 6.48662 0.0979317 6.44613 0.0529178
0.525 5.95332 0.0888211 5.94767 0.0497649
0.575 4.81933 0.0815296 4.90934 0.0458454
0.625 3.96615 0.0769728 3.95275 0.0417525
0.675 2.74005 0.0610882 2.8318 0.0359892
0.725 1.77164 0.0487115 1.74218 0.0256292
0.775 0.950025 0.0323065 0.957231 0.018556
0.825 0.282833 0.0163168 0.313855 0.00881529
0.875 0.0237514 0.00295083 0.0310222 0.00205425
0.925 0 0 0.0310222 0.00205425
0.975 0 0 0.0310222 0.00205425
1.025 0 0 0.0310222 0.00205425
1.075 0 0 0.0310222 0.00205425
# Sum this iteration: 2.70855
# Accumulated sum   : 2.71799
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 0 0 1.21561e-312 7.41098e-319
0.075 -1.12089e-05 4.49359e-06 -1.22095e-05 2.34454e-06
0.125 -0.00159674 0.000319779 -0.00130277 0.000206022
0.175 0.00862189 0.00387584 0.00882816 0.00194252
0.225 0.0634189 0.00868178 0.0515049 0.00374726
0.275 0.193561 0.0151677 0.192012 0.00831313
0.325 0.392505 0.0202819 0.433713 0.0114339
0.375 0.805872 0.0305081 0.802789 0.0166124
0.425 1.39038 0.0448793 1.45286 0.0267921
0.475 2.10929 0.0618525 1.9611 0.0285824
0.525 2.52262 0.0558756 2.65713 0.0331629
0.575 3.42712 0.067342 3.39479 0.0370905
0.625 4.17229 0.076467 4.18941 0.0412737
0.675 4.77105 0.0831042 4.75795 0.0445131
0.725 5.6725 0.0950536 5.52519 0.0495034
0.775 5.67426 0.0896498 5.76412 0.0506894
0.825 6.06507 0.094308 5.92987 0.0506949
0.875 5.78278 0.0922343 5.80684 0.0504549
0.925 5.1297 0.0842561 5.29987 0.0458044
0.975 4.2804 0.0748887 4.24174 0.0405725
1.025 1.7111 0.0433215 1.75909 0.0245263
1.075 0 0 1.75909 0.0245263
# Sum this iteration: 2.70855
# Accumulated sum   : 2.79933
# HISTSTART
# n3_6_opt
0.125 0.759796 0.014818 0.745359 0.00726755
0.2875 4.67382 0.0667766 4.71986 0.0349667
0.375 6.51087 0.067341 6.49599 0.0371279
0.475 6.42317 0.0669849 6.43589 0.0365939
0.6 4.39753 0.044358 4.41723 0.0248168
0.8375 0.661625 0.0112277 0.666383 0.00632111
# Sum this iteration: 2.70855
# Accumulated sum   : 2.71268
# HISTSTART
# n3ttbar_6_opt
0.125 0.0140866 0.00190254 0.0114016 0.00081226
0.2875 0.239154 0.0138117 0.246497 0.00748324
0.375 0.836358 0.0230447 0.849515 0.0130929
0.475 2.00898 0.0394699 1.99701 0.0202671
0.6 3.73042 0.0403051 3.76899 0.0225098
0.8375 5.4075 0.0322346 5.39029 0.0175559
# Sum this iteration: 2.62299
# Accumulated sum   : 2.62318
# GGreduction: CRC32 checksum not uniq drop event

# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 501 )
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     147456.
#                               IT =     5  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
#  INTEGRATION BY VEGAS
#  ITERATION NO   6.   INTEGRAL =  2.7309596    
#                      STD DEV  = 0.1748E-01
#  ACCUMULATED RESULTS.   INTEGRAL =  2.7180590    
#                         STD DEV  = 0.8257E-02
#                         CHI**2 PER ITN   =0.8247    
# 
# HISTSTART
# eta_t
-5.7 0.000193423 8.66091e-05 0.000852244 0.000143896
-5.1 0.00382633 0.000766696 0.00406895 0.000374997
-4.5 0.0152869 0.00454774 0.0116062 0.000737195
-3.9 0.0368319 0.00285165 0.036089 0.00113097
-3.3 0.0968647 0.00345119 0.102452 0.00183403
-2.7 0.222784 0.00533373 0.226727 0.00257376
-2.1 0.391135 0.00695156 0.386111 0.00328126
-1.5 0.504817 0.00719376 0.503604 0.003552
-0.9 0.5102 0.00726841 0.510834 0.00359066
-0.3 0.493479 0.00725915 0.481451 0.00352729
0.3 0.493479 0.00725915 0.481451 0.00352729
0.9 0.5102 0.00726841 0.510834 0.00359066
1.5 0.504817 0.00719376 0.503604 0.003552
2.1 0.391135 0.00695156 0.386111 0.00328126
2.7 0.222784 0.00533373 0.226727 0.00257376
3.3 0.0968647 0.00345119 0.102452 0.00183403
3.9 0.0368319 0.00285165 0.036089 0.00113097
4.5 0.0152869 0.00454774 0.0116062 0.000737195
5.1 0.00382633 0.000766696 0.00406895 0.000374997
5.7 0.000193423 8.66091e-05 0.000852244 0.000143896
# Sum this iteration: 2.7305
# Accumulated sum   : 2.71655
# HISTSTART
# eta_g
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0.189871 0.00599903 0.190911 0.00298252
-2.1 1.02658 0.0123572 1.01556 0.00573569
-1.5 0.644944 0.00717544 0.645079 0.00346691
-0.9 0.298708 0.00459628 0.298652 0.00217649
-0.3 0.1157 0.00312774 0.114144 0.00148122
0.3 0.1157 0.00312774 0.114144 0.00148122
0.9 0.298708 0.00459628 0.298652 0.00217649
1.5 0.644944 0.00717544 0.645079 0.00346691
2.1 1.02658 0.0123572 1.01556 0.00573569
2.7 0.189871 0.00599903 0.190911 0.00298252
3.3 0 0 0.190911 0.00298252
3.9 0 0 0.190911 0.00298252
4.5 0 0 0.190911 0.00298252
5.1 0 0 0.190911 0.00298252
5.7 0 0 0.190911 0.00298252
# Sum this iteration: 2.73096
# Accumulated sum   : 3.28994
# HISTSTART
# eta_tb
-5.7 0.00111832 0.000351382 0.00093519 0.000147314
-5.1 0.00327675 0.000737951 0.00318614 0.000307264
-4.5 0.00935227 0.00146544 0.0109404 0.000641645
-3.9 0.0356878 0.00289973 0.0339021 0.00126004
-3.3 0.0971915 0.00388834 0.0962414 0.00196035
-2.7 0.22645 0.007121 0.228703 0.00298803
-2.1 0.379605 0.0065254 0.386215 0.00327737
-1.5 0.511842 0.00741531 0.510688 0.00352798
-0.9 0.522048 0.00722727 0.515883 0.00347045
-0.3 0.488927 0.00696206 0.476946 0.00331352
0.3 0.488927 0.00696206 0.476946 0.00331352
0.9 0.522048 0.00722727 0.515883 0.00347045
1.5 0.511842 0.00741531 0.510688 0.00352798
2.1 0.379605 0.0065254 0.386215 0.00327737
2.7 0.22645 0.007121 0.228703 0.00298803
3.3 0.0971915 0.00388834 0.0962414 0.00196035
3.9 0.0356878 0.00289973 0.0339021 0.00126004
4.5 0.00935227 0.00146544 0.0109404 0.000641645
5.1 0.00327675 0.000737951 0.00318614 0.000307264
5.7 0.00111832 0.000351382 0.00093519 0.000147314
# Sum this iteration: 2.7306
# Accumulated sum   : 2.71637
# HISTSTART
# eta_ttb
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 -2.29599e-07 2.29599e-07 7.8325e-07 3.43388e-07
-4.5 0.00775515 0.00456174 0.00248336 0.00033592
-3.9 0.0437618 0.00321704 0.0491573 0.00180856
-3.3 0.215705 0.00684424 0.213233 0.00319703
-2.7 0.405646 0.00718788 0.411566 0.00354269
-2.1 0.514441 0.00698409 0.516992 0.00343054
-1.5 0.469491 0.00640674 0.462455 0.00306985
-0.9 0.350166 0.00560492 0.344143 0.00267912
-0.3 0.268835 0.0050028 0.26306 0.00238106
0.3 0.268835 0.0050028 0.26306 0.00238106
0.9 0.350166 0.00560492 0.344143 0.00267912
1.5 0.469491 0.00640674 0.462455 0.00306985
2.1 0.514441 0.00698409 0.516992 0.00343054
2.7 0.405646 0.00718788 0.411566 0.00354269
3.3 0.215705 0.00684424 0.213233 0.00319703
3.9 0.0437618 0.00321704 0.0491573 0.00180856
4.5 0.00775515 0.00456174 0.00248336 0.00033592
5.1 -2.29599e-07 2.29599e-07 7.8325e-07 3.43388e-07
5.7 0 0 7.8325e-07 3.43388e-07
# Sum this iteration: 2.73096
# Accumulated sum   : 2.71571
# HISTSTART
# eta_ttbj
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0 0 1.21561e-312 7.41098e-319
-2.1 0 0 1.21561e-312 7.41098e-319
-1.5 0 0 1.21561e-312 7.41098e-319
-0.9 0 0 1.21561e-312 7.41098e-319
-0.3 0 0 1.21561e-312 7.41098e-319
0.3 0 0 1.21561e-312 7.41098e-319
0.9 0 0 1.21561e-312 7.41098e-319
1.5 0 0 1.21561e-312 7.41098e-319
2.1 0 0 1.21561e-312 7.41098e-319
2.7 0 0 1.21561e-312 7.41098e-319
3.3 0 0 1.21561e-312 7.41098e-319
3.9 0 0 1.21561e-312 7.41098e-319
4.5 0 0 1.21561e-312 7.41098e-319
5.1 0 0 1.21561e-312 7.41098e-319
5.7 0 0 1.21561e-312 7.41098e-319
# Sum this iteration: 0
# Accumulated sum   : 1.45873e-311
# HISTSTART
# pt_t
25 0.00949664 0.000133231 0.00973544 5.94452e-05
75 0.0191468 0.000160979 0.0186781 7.75405e-05
125 0.0146896 0.000137821 0.0146784 6.70375e-05
175 0.00762758 9.30418e-05 0.00775194 4.58071e-05
225 0.00312269 5.76122e-05 0.00309309 2.5322e-05
275 0.00103666 3.14981e-05 0.000996406 1.42559e-05
325 0.00017817 1.77302e-05 0.000180669 8.01896e-06
375 -8.5644e-05 1.0282e-05 -0.000122202 4.59216e-06
425 -0.000145843 8.61378e-06 -0.000150887 2.9364e-06
475 -0.000120527 4.8635e-06 -0.000131007 1.9692e-06
525 -0.000100615 4.13869e-06 -0.000102129 1.37313e-06
575 -6.92531e-05 2.64921e-06 -7.18635e-05 1.02538e-06
625 -5.36808e-05 2.66621e-06 -4.98439e-05 7.43269e-07
675 -3.12244e-05 1.52483e-06 -3.2997e-05 4.91977e-07
725 -2.35601e-05 1.40684e-06 -2.21747e-05 3.67998e-07
775 -1.67679e-05 1.08948e-06 -1.44293e-05 2.48466e-07
825 -1.07978e-05 7.91784e-07 -1.01465e-05 1.99622e-07
875 -7.20025e-06 6.97771e-07 -6.70737e-06 1.4721e-07
925 -6.05224e-06 5.5037e-07 -4.4715e-06 1.01594e-07
975 -2.44659e-06 3.09157e-07 -2.89167e-06 7.15007e-08
# Sum this iteration: 2.73123
# Accumulated sum   : 2.71961
# HISTSTART
# pt_g
25 0 0 1.21561e-312 7.41098e-319
75 0.0319296 0.0002217 0.0317204 0.00010621
125 0.0149704 0.00012546 0.0149192 5.94423e-05
175 0.00642056 7.07731e-05 0.00640073 3.22971e-05
225 0.00231551 3.75497e-05 0.00232768 1.70166e-05
275 0.000590348 2.41135e-05 0.000622692 1.02963e-05
325 -6.08259e-05 1.41528e-05 -7.27092e-05 7.32458e-06
375 -0.000253523 1.09095e-05 -0.000264681 4.38401e-06
425 -0.000288281 9.63797e-06 -0.000294367 3.53745e-06
475 -0.000246043 6.72767e-06 -0.00025843 2.84746e-06
525 -0.000216398 6.67847e-06 -0.00020631 2.3033e-06
575 -0.000142892 4.52548e-06 -0.000149024 1.71611e-06
625 -0.000115034 3.99891e-06 -0.000109931 1.37095e-06
675 -8.93989e-05 3.61667e-06 -8.37833e-05 1.12707e-06
725 -5.86154e-05 2.42168e-06 -5.97898e-05 8.94144e-07
775 -4.00673e-05 2.00614e-06 -4.08565e-05 6.79804e-07
825 -2.96911e-05 1.53014e-06 -2.91256e-05 5.031e-07
875 -1.89308e-05 1.10835e-06 -2.08119e-05 3.98697e-07
925 -1.13868e-05 7.8733e-07 -1.46181e-05 2.88134e-07
975 -1.22269e-05 8.75633e-07 -1.04845e-05 2.27736e-07
# Sum this iteration: 2.73216
# Accumulated sum   : 2.71879
# HISTSTART
# pt_tb
25 0.00984404 0.000138898 0.0095795 5.71507e-05
75 0.0186349 0.000151998 0.018795 7.65878e-05
125 0.0150343 0.000139108 0.0149434 6.84142e-05
175 0.00812542 9.74784e-05 0.00799442 4.60314e-05
225 0.00302414 5.59873e-05 0.00307116 2.64709e-05
275 0.000871378 3.08686e-05 0.000875868 1.41495e-05
325 2.45612e-05 1.93111e-05 6.42607e-05 9.87473e-06
